Enska,Almennt heiti,Ég er frá,"Opinb. 
tungumál",Ég tala
Afghani­stan,Afgan­i­stan,Afganistan,pastó persneska,pastó persnesku
Albania,Albanía,Albaníu,albanska,albönsku
Algeria,Alsír,Alsír,arabíska,arabísku
Andorra,Andorra,Andorra,katalónska,katalónsku
Angola,Angóla,Angóla,portúgalska,portúgölsku
Antigua and Barbuda,"Antígva og Barbúda
Antigua og Barbuda",Antígva og Barbúda,enska,ensku
Argentina,Argentína,Argentínu,spænska,spænsku
Armenia,Armenía,Armeníu,armenska,armensku
Azerbaijan,"Aserb­aísjan
Azerbaijan",Aserbaísjan,aserska ,asersku 
Austria,Austurríki,Austurríki,þýska ,þýsku 
Australia,Ástralía,Ástralíu,enska,ensku
Bahamas (the),Bahama­eyjar,Bahamaeyjum,enska,ensku
United States of America (the),Banda­ríkin,Bandaríkjunum,enska,ensku
Bangla­desh,"Bangla­dess
Bangla­desh",Bangladess,beng­alska ,beng­ölsku 
Barbados,Barbados,Barbados,enska,ensku
Bahrain,Barein,Barein,"arabíska 
","arabísku 
"
Belarus,"Hvíta-Rússland
Belarús",Hvíta-Rússlandi,"hvítrúss­neska 
rúss­neska ","hvítrúss­nesku 
rúss­nesku "
Belgium,Belgía,Belgíu,"franska 
hollenska 
[flæmska]

þýska ","frönsku 
hollensku 
flæmsku

þýsku"
Belize,"Belís
Belize",Belís,enska,ensku
Benin,Benín,Benín,franska,frönsku
Bosnia and Herze­govina,"Bosnía og Hers­egóv­ína
Bosnia og Herz­egov­ina",Bosníu og Hersegóvínu,"bosníska 
króatíska 
serbneska ","bosnísku 
króatísku 
serbnesku "
Botswana,"Botsvana
Botswana",Botsvana,enska,ensku
Bolivia (Pluri­national State of),Bólivía,Bólivíu,"spænska 
 ","spænsku 
 "
Brazil,Brasilía,Brasilíu,port­úgalska ,port­úgölsku 
United Kingdom of Great Britain and Northern Ireland (the),Bretland,Bretlandi,enska,ensku
Brunei Darus­salam,Brúnei,Brúnei,"enska
malajíska 
","ensku
malajísku 
"
Bulgaria,Búlgaría,Búlgaríu,búlg­arska ,búlg­örsku 
Burkina Faso,Búrkína Fasó,Búrkína Fasó,franska ,frönsku 
Burundi,Búrúndí,Búrúndí,"búr­úndíska 
franska","búr­úndísku 
frönsku"
Bhutan,Bútan,Bútan,bútanska ,bútansku 
Cabo Verde,Finnlandi,Grænhöfðaeyjum / Cabo Verde,port­úgalska ,port­úgölsku 
Chad,"Tjad
Chad",Tjad,"arabíska 
franska ","arabísku 
frönsku "
Chile,"Chile
Síle",Síle / Chile,"spænska 
 ","spænsku 
 "
Costa Rica,"Kosta Ríka
Costa Rica",Kosta Ríka / Kosta Ríku,"spænska 
 ","spænsku 
 "
Colombia,"Kólumbía
Colombia",Kólumbíu,"spænska 
 ","spænsku 
 "
Côte d‘Ivoire,"Fílabeins­ströndin
Côte d‘Ivoire",Fílabeinsströndinni,"franska 
","frönsku 
"
Denmark,Danmörk,Danmörku,"danska 
",dönsku 
Djibouti,Djibútí,Dijibútí,"arabíska 
franska 
","arabísku 
frönsku 
"
Dominica,Dóminíka,Dóminíku,enska,ensku
Dominican Republic (the),Dóminíska lýðveldið,Dóminíska lýðveldinu,"spænska 
 ","spænsku 
 "
Egypt,Egypta­land,Egyptalandi,arabíska ,arabísku 
Estonia,Eistland,Eistlandi,"eist­neska 
","eist­nesku 
"
Ecuador,Ekvador,Ekvador,"spænska 
 ","spænsku 
 "
El Salvador,El Salvador,El Salvador,"spænska 
 ","spænsku 
 "
Eritrea,Eritrea,Eritreu,"arabíska 
enska 
tígrinja ","arabísku 
ensku 
tígrinja "
Eswatini,Esvatíní,Esvatini,"enska
svas­lenska ","ensku
svas­lensku "
Ethiopia,Eþíópía,Eþíópíu,amhar­íska ,amhar­ísku 
Fiji,"Fídjí
Fiji",Fídjí,"enska 
fídjíska 
","ensku 
fídjísku "
Philippines (the),Filipps­eyjar,Filippseyjum,"enska 
tagalog ","ensku 
tagalog "
Finland,Finnland,Finnlandi,"finnska 
sænska 
","finnsku 
sænsku "
Côte d‘Ivoire,"Fíla­beins­strönd­in→ Côte d´Ivoire, 
Fíla­beins­strönd­in",Fílabeinsströndinni,franska,frönsku
France,Frakkland,Frakklandi,franska,frönsku
Gabon,Gabon,Gabon,franska,frönsku
Gambia (the),Gambía,Gambíu,enska,ensku
Ghana,"Gana
Ghana",Gana,enska,ensku
Georgia,Georgía,Georgíu,"georg­íska
","georg­ísku
"
Guinea,Gínea,Gíneu,franska,frönsku
Guinea-Bissau,Gínea-Bissaú,Gíneu-Bissaú,"port­úgalska 
","port­úgölsku 
"
Grenada,Grenada,Grenada,enska,ensku
Greece,Grikk­land,Grikklandi,gríska ,grísku 
Cabo Verde,"Græn­höfða­eyjar→ Cabo Verde, 
Græn­höfða­eyjar",Grænhöfðaeyjum / Cabo Verde,"port­úgalska 
","port­úgölsku 
"
Guatemala,"Gvatemala
Guatemala",Gvatemala,"spænska 
 ","spænsku 
 "
Guyana,"Gvæjana
Guyana",Gvæjana,enska,ensku
Haiti,Haítí,Haítí,"franska 

haítíska 
","frönsku 

haítísku 
"
Nether­lands (the),"Holland
Niðurland",Hollandi / Niðurlandi,"hol­lenska 
","hol­lensku 
"
Honduras,Hondúras,Hondúras,"spænska 
 ","spænsku 
 "
Belarus,"Hvíta-Rússland→ Belarús, 
Hvíta-Rússland",Hvíta-Rússlandi,"hvít­rúss­neska 

rúss­neska 
","hvít­rúss­nesku 

rúss­nesku 
"
India,Indland,Indlandi,"enska
hindí ","ensku
hindí "
Indonesia,Indónesía,Indónesíu,indónes­íska ,indónes­ísku 
Iraq,Írak,Írak,"arabíska 
","arabísku 
"
"Iran
(Islamic Republic of)",Íran,Íran,"pers­neska 

[vesturfarsí]","pers­nesku 

vesturfarsí"
Ireland,Írland,Írlandi,"enska
írska ","ensku
írsku "
Iceland,Ísland,Íslandi,"íslenska 
","íslensku 
"
Israel,Ísrael,Ísrael,"arabíska 

hebreska 
","arabísku 

hebresku 
"
Italy,Ítalía,Ítalíu,ítalska ,ítölsku 
Jamaica,Jamaíka,Jamaíka / Jamaíku,enska ,ensku 
Japan,Japan,Japan,japanska ,japansku 
Yemen,Jemen,Jemen,"arabíska 
","arabísku 
"
Jordan,Jórdanía,Jórdaníu,arabíska ,arabísku 
Cambodia,Kambódía,Kambódíu,"kamb­ód­íska 
","kamb­ód­ísku 
"
Cameroon,Kamerún,Kamerún,"enska
franska","ensku
frönsku"
Canada,Kanada,Kanada,"enska
franska","ensku
frönsku"
Kazakh­stan,Kasakstan,Kasakstan,"kasakska 
rúss­neska ","kasöksku 
rúss­nesku "
Qatar,Katar,Katar,"arabíska 
","arabísku 
"
Kenya,"Kenía
Kenya",Kenía / Keníu,"enska 

svahílí 
","ensku 

svahílí 
"
Kyrgyzstan,"Kirgistan
Kyrgyzstan",Kirgistan,"kirgiska 

rúss­neska 
","kirgisku 

rúss­nesku 
"
China,Kína,Kína,"kín­verska 
","kín­versku 
"
Kiribati,Kíribatí,Kíribatí,"enska 
kírib­atíska 
","ensku 
kírib­atísku 
"
"Congo
(the
Demo­cratic
Republic
of
the)","Kongó
Lýð­stjórnar­lýð­veld­ið Kongó",Lýðstjórnarlýðveldinu Kongó,franska ,frönsku 
Congo (the),"Kongó
Lýðveldi­ð Kongó",Lýðveldinu Kongó,franska ,frönsku 
Costa Rica,"Kosta Ríka→
Costa Rica, 
Kosta Ríka",Kosta Ríka / Kosta Ríku,"spænska 
 ","spænsku 
 "
Colombia,"Kólumbía→ Colombia, 
Kólumbía",Kólumbíu,"spænska 
 ","spænsku 
 "
"Comoros
(the)",Kómor­ur,Kómorum,"arabíska 
franska ","arabísku 
frönsku "
Korea (the Demo­cratic People‘s Republic of),"Kórea
Norður-Kórea",Norður-Kóreu,kóreska ,kóresku 
Korea (the Republic of),"Kórea
Suður-Kórea",Suður-Kóreu,"kóreska 
","kóresku 
"
Kosovo,Kósovó,Kósovó,"albanska 

serb­neska 
","albönsku 

serb­nesku 
"
Croatia,Króatía,Króatíu,króatíska ,króatísku 
Cuba,Kúba,Kúbu,"spænska
 ","spænsku
 "
Kuwait,"Kúveit
Kuwait",Kúveit,arabíska ,arabísku 
Cyprus,Kýpur,Kýpur,"gríska 
tyrkneska ","grísku 
tyrknesku "
Lao People‘s Demo­cratic Republic (the),Laos,Laos,laoska ,laosku 
Lesotho,Lesótó,Lesótó,"enska 

suðursótó ","ensku 

suðursótó "
Latvia,"Lettland
Latvija",Lettlandi,"lettneska 
","lettnesku 
"
Liechten­stein,Liecht­enst­ein,Liechtenstein,þýska,þýsku
Lithuania,"Litáen
Lietuva",Litáen,litáíska ,litáísku 
Lebanon,Líbanon,Líbanon,"arabíska 
","arabísku 
"
Liberia,Líbería,Líberíu,enska,ensku
Libya,Líbía,Líbíu,arabíska ,arabísku 
Luxem­bourg,Lúxem­borg,Lúxemborg,"franska
lúxem­borgska 
þýska ","frönsku
lúxem­borgsku 
þýsku "
Madagas­car,Madag­askar,Madagaskar,"enska 
franska
mal­agas­íska ","ensku 
frönsku
mal­agas­ísku "
Mal­aysia,Malasía,Malasíu,"mal­ajíska 
","mal­ajísku 
"
Malawi,Malaví,Malaví,"enska 
mal­avíska 
","ensku 
mal­avísku 
"
Maldives,Mald­ívur,Maldívum,mald­ívska ,mald­ívsku 
Mali,Malí,Malí,franska,frönsku
Malta,Malta,Möltu,"enska 
malt­neska ","ensku 
malt­nesku "
Morocco,Mar­okkó,Marokkó,arabíska ,arabísku 
"Marshall
Islands
(the)",Marshall-eyj­ar,Marshall-eyjum,"enska 
marshall­eyska ","ensku 
marshall­eysku "
Maurit­ania,Máritanía,Máritaníu,arabíska ,arabísku 
Mauritius,Máritíus,Máritíus,enska,ensku
Mexico,Mexíkó,Mexíkó,"spænska 
 ","spænsku 
 "
"Central
African
Republic
(the)",Mið-Afríku­lýðveld­ið,Mið-Afríkulýðveldinu,"franska 
sangó 
","frönsku 
sangó 
"
Equator­ial Guinea,Mið­baugs-Gínea,Miðbaugs-Gíneu,"franska 
port­úgalska 
spænska 
 ","frönsku 
port­úgölsku 
spænsku 
 "
"Micro­nesia
(Federated
States
of)",Míkró­nesía,Míkrónesíu,enska,ensku
Myanmar,"Mjanmar
Myanmar",Mjanmar,búrm­neska ,búrm­nesku 
"Moldova
(the
Republic
of)",Mold­óva,Moldóvu,mold­óvska ,mold­óvsku 
Mongolia,Mongólía,Mongólíu,mong­ólska ,mong­ólsku 
Monte­negro,"Svart­fjalla­land
Mont­en­egró",Svartfjallalandi,svart­fellska ,svart­fellsku 
Monaco,Mónakó,Mónakó,franska ,frönsku 
Mozam­bique,Mós­ambík,Mósambík,port­úgalska ,port­úgölsku 
Namibia,Namibía,Namibíu,enska,ensku
Nauru,Naúrú,Naúrú,"enska 
naúrúska 
","ensku 
naúrúsku 
"
Nepal,Nepal,Nepal,nepalska ,nepölsku 
Nicar­agua,"Níkaragva
Nicaragua",Níkaragva,"spænska 
 ","spænsku 
 "
"Nether­lands
(the)","Niðurland → 
Holland,
Niðurland",Hollandi / Niðurlandi,hol­lenska ,hol­lensku 
Niger (the),Níger,Níger,franska,frönsku
Nigeria,Nígería,Nígeríu,enska,ensku
North Mace­donia,Norður-Make­dónía,Norður-Makedóníu,make­dónska ,make­dónsku 
Norway,Noregur,Noregi,norska ,norsku 
New Zealand,Nýja-Sjáland,Nýja-Sjálandi,"enska 
maóríska ","ensku 
maórísku "
Oman,Óman,Óman,arabíska,arabísku
Pakistan,Pakistan,Pakistan,"enska 
úrdú 
","ensku 
úrdú 
"
Palau,Palaú,Palaú,"enska 
pal­aúska 
","ensku 
pal­aúsku 
"
"Palestine,
State
of",Palestína,Palestínu,arabíska ,arabísku 
Panama,Panama,Panama,"spænska 
 ","spænsku 
 "
Papua New Guin­ea,Papúa Nýja-Gín­ea,Papúa Nýja-Gíneu,"enska 
hírímótú 
tokpísín ","ensku 
hírímótú 
tokpísín "
Paraguay,"Para­gvæ
Para­guay",Paragvæ,"gvar­an­íska 
spænska
 ","gvar­an­ísku 
spænsku
 "
Vatican City State,"Páfa­garður
Vatík­anið",Vatíkaninu,ítalska,ítölsku
Holy See (the),Páfastóll,Páfastóli,"ítalska 

latína 
","ítölsku 

latínu"
Peru,Perú,Perú,"aímara 
kets­úska 
spænska 
 ","aímara 
kets­úsku 
spænsku 
 "
Portugal,Portúgal,Portúgal,port­úgalska ,port­úgölsku 
Poland,Pólland,Póllandi,pólska,pólsku 
Rwanda,"Rúanda
Rwanda",Rúanda,"enska 
franska 
rúandska ","ensku 
frönsku 
rúöndsku "
Romania,Rúmenía,Rúmeníu,"rúm­enska 
","rúm­ensku 
"
"Russian
Federation
(the)",Rúss­land,Rússlandi,rúss­neska ,rúss­nesku 
Solomon Islands,Salómons­eyjar,Salómonseyjum,enska,ensku
Zambia,"Sambía
Zambia",Sambíu,enska,ensku
"United
Arab
Emirates
(the)",Samein­uðu arab­ísku fursta­dæmin,Sameinuðu arabísku furstadæmunum,arab­íska ,arab­ísku 
Samoa,Samóa,Samóa,"enska 
sam­óska ","ensku 
sam­ósku "
San Marino,San Marínó,San Marínó,ítalska ,ítölsku 
Saint Kitts and Nevis,Sankti Kitts og Nevis,Sankti Kitts og Nevis,enska,ensku
Saint Lucia,Sankti Lúsía,Sankti Lúsíu,enska,ensku
"Saint
Vincent
and
the Grenad­ines",Sankti Vinsent og Gren­adín­ur,Sankti Vinsent og Grenadínum,"enska 
","ensku 
"
Sao Tome and Principe,Saó Tóme og Prins­ípe,Saó Tóme og Prinsípe,port­úgalska ,port­úgölsku 
Saudi Arabia,Sádi-Arabía,Sádi-Arabíu,arabíska ,arabísku 
Senegal,Senegal,Senegal,franska,frönsku
Serbia,Serbía,Serbíu,serb­neska ,serb­nesku 
Seych­elles,Seych­ell­es-eyjar,Seychelles-eyjum,"enska
franska
seych­ell­es­eyska ","ensku
frönsku
seych­ell­es­eysku "
Zimbabwe,"Simbabve
Zimbabwe",Simbabve,enska,ensku
Singa­pore,"Sing­apúr
Sing­apore",Singapúr,"enska 
kínverska 
malajíska 
tamíl 
","ensku 
kínversku 
malajísku 
tamíl 
"
Sierra Leone,Síerra Leóne,Síerra Leóne,enska,ensku
Chile,"Síle
→ Chile,
Síle",Síle / Chile,"spænska 
 ","spænsku 
 "
Slovakia,Slóvakía,Slóvakíu,slóvak­íska ,slóvak­ísku 
Slovenia,Slóvenía,Slóveníu,slóvenska ,slóvensku 
Somalia,Sómalía,Sómalíu,"arabíska
sómal­íska 
","arabísku
sómal­ísku 
"
 Spain,Spánn,Spáni,"spænska
 ","spænsku
 "
Sri Lanka,Srí Lanka,Srí Lanka,"enska 
singal­íska 
tamíl ","ensku 
singal­ísku 
tamíl "
South Africa,Suður-Afríka,Suður-Afríku,"afríkanska 
botsvanska 
enska 
ndebele 
norður­sótó 
suður­sótó 
súlúska 
svas­lenska 
tsonga 
venda 
xhósa ","afríkönsku 
botsvönsku 
ensku 
ndebele 
norður­sótó 
suður­sótó 
súlúsku 
svas­lensku 
tsonga 
venda 
xhósa "
South Sudan,Suður-Súdan,Suður-Súdan,enska,ensku
Sudan (the),Súdan,Súdan,arabíska,arabísku
Suriname,Súrínam,Súrínam,hollenska,hollensku
Monte­negro,"Svart­fjalla­land
→Mont­en­egró, 
Svart­fjalla­land",Svartfjallalandi,svart­fellska ,svart­fellsku 
Switzer­land,Sviss,Sviss,"franska 

ítalska 

retó­róm­anska 

þýska 
","frönsku 

ítölsku 

retó­róm­önsku 

þýsku 
"
Sweden,Svíþjóð,Svíþjóð,"sænska 
","sænsku 
"
Syrian Arab Republic,Sýrland,Sýrlandi,arabíska ,arabísku 
Tajik­istan,Tads­íkist­an,Tadsíkistan,tads­íska ,tads­ísku 
Thai­land,"Taíland
Thailand",Taílandi,"taí­lenska 
","taí­lensku 
"
"Tanzania,
United 
Republic
of",Tansanía,Tansaníu,"enska 

svahílí ","ensku 

svahílí "
"Czech
Republic
(the)",Tékkland,Tékklandi,tékk­neska ,tékk­nesku 
Timor-Leste,Tímor-Leste,Tímor-Leste,"port­úgalska 

tím­orska ","port­úgölsku 

tím­orsku "
Chad,"Tjad → 
Chad, 
Tjad",Tjad,"arabíska 
franska ","arabísku 
frönsku "
Tonga,Tonga,Tonga,"enska 

tong­verska ","ensku 

tong­versku "
Togo,Tógó,Tógó,franska,frönsku
Trinidad and Tobago,Trínidad og Tóbagó,Trínidad og Tóbagó,enska,ensku
Tunisia,Túnis,Túnis,arabíska ,arabísku 
Turk­meni­stan,Túrk­men­istan,Túrkmenistan,"túrk­menska 
","túrk­mensku 
"
Tuvalu,Túvalú,Túvalú,"enska 
túv­alúska ","ensku 
túv­alúsku "
Turkey,Tyrkland,Tyrklandi,tyrk­neska ,tyrk­nesku 
Hungary,Ungverja­land,Ungverjalandi,ung­verska ,ung­versku 
Uganda,Úganda,Úganda,enska,ensku
Ukraine,Úkraína,Úkraínu,úkraínska,úkraínsku
Uruguay,"Úrúgvæ
Uruguay",Úrúgvæ,spænska ,spænsku 
Uzbeki­stan,Úsbek­istan,Úsbekistan,úsbekska ,úsbeksku 
Vanuatu,Vanúatú,Vanúatú,"bíslama 
enska 
franska ","bíslama 
ensku 
frönsku "
Vatican City State,"Vatíkanið
→Páfa­garður,
Vatíkanið",Vatíkaninu,ítalska ,ítölsku 
"Venezuela
(Bolivarian
Republic
of)",Ven­es­úela,Venesúela,spænska ,spænsku 
Viet Nam,Víetnam,Víetnam,víet­namska ,víet­nömsku 
Zambia,"Zambia → Sambía, Zambia",Sambíu,enska,ensku
Zimbabwe,"Zimbabwe
→ Simbabve,
Zimbabwe",Simbabve,enska,ensku
Germany,Þýskaland,Þýskalandi,þýska,þýsku